,Walk Score,Transit Score,Bike Score,city_state
1355,15,0,36,"Romulus, Michigan"
1356,17,0,44,"Holt, Michigan"
1357,27,0,46,"Waverly, Michigan"
1358,18,0,36,"Walker, Michigan"
1359,82,0,56,"Hamtramck, Michigan"
1360,27,0,46,"Auburn Hills, Michigan"
1361,21,0,41,"Okemos, Michigan"
1362,46,0,60,"Marquette, Michigan"
1363,49,0,54,"Adrian, Michigan"
1364,46,0,49,"Monroe, Michigan"
1365,59,0,49,"Birmingham, Michigan"
1366,63,13,68,"Ferndale, Michigan"
1367,59,43,67,"Ypsilanti, Michigan"
1368,18,0,43,"Haslett, Michigan"
1369,38,0,43,"Trenton, Michigan"
1370,42,0,45,"Wayne, Michigan"
1371,20,0,36,"Allendale, Michigan"
1372,19,0,40,"Jenison, Michigan"
1373,70,57,84,"Minneapolis, Minnesota"
1374,60,48,67,"St. Paul, Minnesota"
1375,30,0,57,"Rochester, Minnesota"
1376,35,34,43,"Duluth, Minnesota"
1377,28,0,44,"Bloomington, Minnesota"
1378,26,28,46,"Brooklyn Park, Minnesota"
1379,19,0,43,"Plymouth, Minnesota"
1380,33,0,50,"St. Cloud, Minnesota"
1381,22,23,37,"Eagan, Minnesota"
1382,18,0,37,"Woodbury, Minnesota"
1383,13,0,46,"Maple Grove, Minnesota"
1384,24,23,48,"Coon Rapids, Minnesota"
1385,17,0,50,"Eden Prairie, Minnesota"
1386,31,25,40,"Burnsville, Minnesota"
1387,22,0,41,"Blaine, Minnesota"
1388,14,0,39,"Lakeville, Minnesota"
1389,21,22,38,"Minnetonka, Minnesota"
1390,20,27,39,"Apple Valley, Minnesota"
1391,36,35,50,"Edina, Minnesota"
1392,47,37,65,"St. Louis Park, Minnesota"
1393,38,0,51,"Mankato, Minnesota"
1394,30,0,56,"Moorhead, Minnesota"
1395,22,33,40,"Maplewood, Minnesota"
1396,26,0,54,"Shakopee, Minnesota"
1397,55,49,68,"Richfield, Minnesota"
1398,14,9,33,"Cottage Grove, Minnesota"
1399,16,26,28,"Inver Grove Heights, Minnesota"
1400,33,33,49,"Roseville, Minnesota"
1401,11,0,42,"Andover, Minnesota"
1402,31,40,52,"Brooklyn Center, Minnesota"
1403,39,0,54,"Winona, Minnesota"
1404,18,20,37,"Oakdale, Minnesota"
1405,36,36,48,"Fridley, Minnesota"
1406,22,0,47,"Savage, Minnesota"
1407,26,0,39,"Owatonna, Minnesota"
1408,16,21,39,"Shoreview, Minnesota"
1409,35,0,57,"Austin, Minnesota"
1410,34,0,46,"White Bear Lake, Minnesota"
1411,21,0,42,"Chaska, Minnesota"
1412,8,0,42,"Ramsey, Minnesota"
1413,28,0,45,"Faribault, Minnesota"
1414,19,0,51,"Champlin, Minnesota"
1415,15,0,33,"Elk River, Minnesota"
1416,15,0,48,"Chanhassen, Minnesota"
1417,14,0,43,"Prior Lake, Minnesota"
1418,31,0,43,"Hastings, Minnesota"
1419,43,30,52,"Crystal, Minnesota"
1420,21,0,43,"Rosemount, Minnesota"
1421,32,31,45,"New Brighton, Minnesota"
1422,19,0,41,"Farmington, Minnesota"
1423,28,31,53,"Golden Valley, Minnesota"
1424,42,28,51,"New Hope, Minnesota"
1425,8,0,38,"Lino Lakes, Minnesota"
1426,38,34,40,"South St. Paul, Minnesota"
1427,29,0,51,"Northfield, Minnesota"
1428,34,0,53,"Willmar, Minnesota"
1429,45,37,47,"West St. Paul, Minnesota"
1430,53,39,51,"Columbia Heights, Minnesota"
1431,17,0,38,"Forest Lake, Minnesota"
1432,33,0,43,"Stillwater, Minnesota"
1433,29,0,43,"Albert Lea, Minnesota"
1434,57,34,71,"Hopkins, Minnesota"
1435,40,25,55,"Anoka, Minnesota"
1436,28,20,38,"Jackson, Mississippi"
1437,23,0,41,"Gulfport, Mississippi"
1438,17,0,30,"Southaven, Mississippi"
1439,36,0,51,"Hattiesburg, Mississippi"
1440,31,0,44,"Biloxi, Mississippi"
1441,29,0,33,"Meridian, Mississippi"
1442,21,0,35,"Tupelo, Mississippi"
1443,33,0,47,"Greenville, Mississippi"
1444,14,0,29,"Olive Branch, Mississippi"
1445,23,0,33,"Horn Lake, Mississippi"
1446,21,0,34,"Clinton, Mississippi"
1447,20,0,35,"Pearl, Mississippi"
1448,8,0,29,"Madison, Mississippi"
1449,31,0,45,"Ridgeland, Mississippi"
1450,28,0,38,"Starkville, Mississippi"
1451,21,0,25,"Vicksburg, Mississippi"
1452,36,0,45,"Columbus, Mississippi"
1453,34,0,46,"Pascagoula, Mississippi"
1454,11,0,29,"Brandon, Mississippi"
1455,24,0,37,"Oxford, Mississippi"
1456,10,0,34,"Gautier, Mississippi"
1457,34,0,41,"Laurel, Mississippi"
1458,33,0,46,"Clarksdale, Mississippi"
1459,25,0,41,"Ocean Springs, Mississippi"
1460,35,29,35,"Kansas City, Missouri"
1461,65,45,62,"St. Louis, Missouri"
1462,38,0,53,"Springfield, Missouri"
1463,26,20,28,"Independence, Missouri"
1464,31,0,40,"Columbia, Missouri"
1465,20,0,29,"Lee's Summit, Missouri"
1466,21,0,29,"O'Fallon, Missouri"
1467,33,0,31,"St. Joseph, Missouri"
1468,32,0,32,"St. Charles, Missouri"
1469,26,0,37,"St. Peters, Missouri"
1470,27,0,33,"Blue Springs, Missouri"
1471,38,29,41,"Florissant, Missouri"
1472,36,0,44,"Joplin, Missouri"
1473,19,20,23,"Chesterfield, Missouri"
1474,26,0,23,"Jefferson City, Missouri"
1475,31,0,31,"Cape Girardeau, Missouri"
1476,14,9,20,"Oakville, Missouri"
1477,10,0,17,"Wildwood, Missouri"
1478,59,40,53,"University City, Missouri"
1479,20,17,24,"Ballwin, Missouri"
1480,28,13,31,"Raytown, Missouri"
1481,22,0,25,"Liberty, Missouri"
1482,11,0,23,"Wentzville, Missouri"
1483,31,28,31,"Mehlville, Missouri"
1484,38,27,35,"Kirkwood, Missouri"
1485,23,20,28,"Maryland Heights, Missouri"
1486,26,25,32,"Hazelwood, Missouri"
1487,34,21,35,"Gladstone, Missouri"
1488,20,0,31,"Grandview, Missouri"
1489,22,0,32,"Belton, Missouri"
1490,46,31,41,"Webster Groves, Missouri"
1491,43,0,51,"Sedalia, Missouri"
1492,37,34,35,"Ferguson, Missouri"
1493,20,12,20,"Arnold, Missouri"
1494,36,24,36,"Affton, Missouri"
1495,21,30,32,"Spanish Lake, Missouri"
1496,37,0,48,"Rolla, Missouri"
1497,16,0,28,"Raymore, Missouri"
1498,11,17,25,"Old Jamestown, Missouri"
1499,19,0,31,"Nixa, Missouri"
1500,37,0,46,"Warrensburg, Missouri"
1501,24,14,23,"Manchester, Missouri"
1502,31,0,28,"Hannibal, Missouri"
1503,25,24,27,"Creve Coeur, Missouri"
1504,17,0,24,"Ozark, Missouri"
1505,41,0,53,"Kirksville, Missouri"
1506,34,0,37,"Poplar Bluff, Missouri"
1507,44,29,44,"Lemay, Missouri"
1508,35,0,47,"Billings, Montana"
1509,46,34,60,"Missoula, Montana"
1510,44,0,47,"Great Falls, Montana"
1511,48,20,62,"Bozeman, Montana"
1512,40,17,45,"Butte-Silver Bow, Montana"
1513,50,0,44,"Helena, Montana"
1514,41,0,48,"Kalispell, Montana"
1515,47,27,44,"Omaha, Nebraska"
1516,43,24,61,"Lincoln, Nebraska"
1517,31,0,30,"Bellevue, Nebraska"
1518,40,0,52,"Grand Island, Nebraska"
1519,41,0,49,"Kearney, Nebraska"
1520,45,0,50,"Fremont, Nebraska"
1521,41,0,50,"Hastings, Nebraska"
1522,36,0,44,"North Platte, Nebraska"
1523,43,0,45,"Norfolk, Nebraska"
1524,43,0,48,"Columbus, Nebraska"
1525,39,0,45,"Papillion, Nebraska"
1526,41,34,46,"Las Vegas, Nevada"
1527,29,24,44,"Henderson, Nevada"
1528,38,28,52,"Reno, Nevada"
1529,48,38,54,"Paradise, Nevada"
1530,33,32,48,"North Las Vegas, Nevada"
1531,36,40,48,"Sunrise Manor, Nevada"
1532,43,38,45,"Spring Valley, Nevada"
1533,24,0,38,"Enterprise, Nevada"
1534,40,0,52,"Sparks, Nevada"
1535,35,0,57,"Carson City, Nevada"
1536,28,37,47,"Whitney, Nevada"
1537,4,0,31,"Pahrump, Nevada"
1538,52,45,56,"Winchester, Nevada"
1539,21,28,34,"Summerlin South, Nevada"
1540,16,0,37,"Fernley, Nevada"
1541,20,21,34,"Sun Valley, Nevada"
1542,36,0,40,"Elko, Nevada"
1543,49,0,42,"Manchester, New Hampshire"
1544,38,0,38,"Nashua, New Hampshire"
1545,36,0,37,"Concord, New Hampshire"
1546,32,0,36,"Dover, New Hampshire"
1547,22,0,33,"Rochester, New Hampshire"
1548,43,0,51,"Keene, New Hampshire"
1549,29,0,38,"Derry, New Hampshire"
1550,47,0,48,"Portsmouth, New Hampshire"
1551,79,65,61,"Newark, New Jersey"
1552,87,71,70,"Jersey City, New Jersey"
1553,78,48,48,"Paterson, New Jersey"
1554,81,43,56,"Elizabeth, New Jersey"
1555,28,0,39,"Toms River, New Jersey"
1556,70,45,58,"Trenton, New Jersey"
1557,61,45,47,"Clifton, New Jersey"
1558,70,47,59,"Camden, New Jersey"
1559,82,54,52,"Passaic, New Jersey"
1560,94,81,56,"Union City, New Jersey"
1561,73,56,50,"East Orange, New Jersey"
1562,80,62,52,"Bayonne, New Jersey"
1563,26,0,38,"Vineland, New Jersey"
1564,74,34,62,"New Brunswick, New Jersey"
1565,54,0,48,"Lakewood, New Jersey"
1566,76,43,51,"Perth Amboy, New Jersey"
1567,96,75,80,"Hoboken, New Jersey"
1568,59,42,50,"Plainfield, New Jersey"
1569,94,73,51,"West New York, New Jersey"
1570,73,56,51,"Hackensack, New Jersey"
1571,30,0,33,"Sayreville, New Jersey"
1572,75,42,47,"Kearny, New Jersey"
1573,67,42,52,"Linden, New Jersey"
1574,73,48,61,"Atlantic City, New Jersey"
1575,79,54,50,"Fort Lee, New Jersey"
1576,58,42,47,"Fair Lawn, New Jersey"
1577,63,26,58,"Long Branch, New Jersey"
1578,76,45,49,"Garfield, New Jersey"
1579,44,32,43,"Westfield, New Jersey"
1580,31,0,42,"Millville, New Jersey"
1581,64,39,58,"Rahway, New Jersey"
1582,60,46,45,"Englewood, New Jersey"
1583,62,46,50,"Bergenfield, New Jersey"
1584,36,41,38,"Paramus, New Jersey"
1585,43,0,43,"Bridgeton, New Jersey"
1586,42,42,41,"Ridgewood, New Jersey"
1587,70,45,47,"Lodi, New Jersey"
1588,30,36,37,"Old Bridge, New Jersey"
1589,83,55,45,"Cliffside Park, New Jersey"
1590,43,24,43,"South Plainfield, New Jersey"
1591,56,32,47,"Carteret, New Jersey"
1592,26,0,41,"Somerset, New Jersey"
1593,58,38,44,"North Plainfield, New Jersey"
1594,47,33,33,"Summit, New Jersey"
1595,66,44,50,"Roselle, New Jersey"
1596,51,37,56,"Pleasantville, New Jersey"
1597,81,52,42,"Palisades Park, New Jersey"
1598,55,42,45,"Elmwood Park, New Jersey"
1599,52,38,44,"Woodbridge, New Jersey"
1600,53,26,37,"Hawthorne, New Jersey"
1601,60,35,47,"Iselin, New Jersey"
1602,38,0,48,"Glassboro, New Jersey"
1603,70,32,42,"Morristown, New Jersey"
1604,49,0,52,"Point Pleasant, New Jersey"
1605,59,35,35,"Dover, New Jersey"
1606,69,53,47,"Rutherford, New Jersey"
1607,16,0,33,"Tinton Falls, New Jersey"
1608,41,27,41,"Colonia, New Jersey"
1609,44,29,48,"Lindenwold, New Jersey"
1610,58,47,47,"Dumont, New Jersey"
1611,46,31,42,"Avenel, New Jersey"
1612,42,30,62,"Albuquerque, New Mexico"
1613,35,0,46,"Las Cruces, New Mexico"
1614,16,0,32,"Rio Rancho, New Mexico"
1615,40,0,50,"Santa Fe, New Mexico"
1616,32,0,48,"Roswell, New Mexico"
1617,31,16,36,"Farmington, New Mexico"
1618,22,0,44,"South Valley, New Mexico"
1619,37,0,45,"Clovis, New Mexico"
1620,41,0,46,"Hobbs, New Mexico"
1621,26,0,41,"Alamogordo, New Mexico"
1622,36,0,50,"Carlsbad, New Mexico"
1623,28,0,33,"Gallup, New Mexico"
1624,88,84,70,"New York, New York"
1625,68,49,65,"Buffalo, New York"
1626,65,43,61,"Rochester, New York"
1627,70,54,39,"Yonkers, New York"
1628,60,44,50,"Syracuse, New York"
1629,65,54,56,"Albany, New York"
1630,65,44,48,"New Rochelle, New York"
1631,34,28,44,"Cheektowaga, New York"
1632,74,56,44,"Mount Vernon, New York"
1633,65,37,51,"Schenectady, New York"
1634,58,0,49,"Utica, New York"
1635,38,0,42,"Brentwood, New York"
1636,47,31,50,"Tonawanda, New York"
1637,62,51,40,"White Plains, New York"
1638,74,53,55,"Hempstead, New York"
1639,50,21,46,"Levittown, New York"
1640,32,33,40,"Irondequoit, New York"
1641,49,30,55,"Niagara Falls, New York"
1642,56,39,44,"Troy, New York"
1643,56,0,51,"Binghamton, New York"
1644,25,0,37,"West Seneca, New York"
1645,46,0,44,"West Babylon, New York"
1646,63,37,50,"Freeport, New York"
1647,60,30,50,"Hicksville, New York"
1648,18,0,36,"Coram, New York"
1649,52,25,46,"East Meadow, New York"
1650,66,51,51,"Valley Stream, New York"
1651,28,32,47,"Brighton, New York"
1652,30,0,38,"Commack, New York"
1653,37,0,42,"Central Islip, New York"
1654,35,0,45,"Rome, New York"
1655,21,0,29,"New City, New York"
1656,70,29,53,"Long Beach, New York"
1657,62,40,49,"Elmont, New York"
1658,51,0,50,"Huntington Station, New York"
1659,63,30,54,"Poughkeepsie, New York"
1660,55,32,48,"Oceanside, New York"
1661,22,0,36,"Centereach, New York"
1662,38,0,51,"North Tonawanda, New York"
1663,53,20,41,"Spring Valley, New York"
1664,53,0,43,"Jamestown, New York"
1665,71,0,57,"Ithaca, New York"
1666,67,38,51,"Franklin Square, New York"
1667,50,0,55,"Elmira, New York"
1668,76,43,43,"Port Chester, New York"
1669,69,0,43,"Newburgh, New York"
1670,33,0,39,"West Islip, New York"
1671,57,0,38,"Middletown, New York"
1672,23,0,37,"Shirley, New York"
1673,45,0,43,"Deer Park, New York"
1674,52,28,44,"Auburn, New York"
1675,37,32,31,"Harrison, New York"
1676,53,0,46,"Lindenhurst, New York"
1677,32,0,40,"Holbrook, New York"
1678,50,0,46,"Watertown, New York"
1679,52,22,37,"Glen Cove, New York"
1680,12,0,25,"Dix Hills, New York"
1681,42,24,42,"Saratoga Springs, New York"
1682,23,0,31,"Smithtown, New York"
1683,50,0,48,"Bay Shore, New York"
1684,48,15,46,"Plainview, New York"
1685,61,36,35,"Ossining, New York"
1686,63,38,52,"Uniondale, New York"
1687,20,0,36,"Medford, New York"
1688,63,36,51,"Baldwin, New York"
1689,62,40,55,"Rockville Centre, New York"
1690,57,0,53,"Kingston, New York"
1691,61,33,30,"Peekskill, New York"
1692,56,0,48,"Copiague, New York"
1693,24,0,38,"East Patchogue, New York"
1694,54,46,48,"Garden City, New York"
1695,55,25,47,"Merrick, New York"
1696,48,23,47,"Massapequa, New York"
1697,44,0,52,"Lockport, New York"
1698,26,0,36,"Hauppauge, New York"
1699,39,0,45,"Rotterdam, New York"
1700,39,0,39,"East Northport, New York"
1701,41,0,29,"Kiryas Joel, New York"
1702,41,0,42,"Lake Ronkonkoma, New York"
1703,57,0,57,"Plattsburgh, New York"
1704,53,18,46,"North Bellmore, New York"
1705,35,0,40,"Selden, New York"
1706,22,0,36,"Holtsville, New York"
1707,61,41,44,"Eastchester, New York"
1708,72,51,57,"Lynbrook, New York"
1709,54,0,48,"Cortland, New York"
1710,27,0,35,"Ronkonkoma, New York"
1711,47,24,47,"East Massapequa, New York"
1712,20,0,31,"Melville, New York"
1713,39,0,48,"North Bay Shore, New York"
1714,64,41,50,"Mamaroneck, New York"
1715,49,28,47,"Wantagh, New York"
1716,65,42,53,"West Hempstead, New York"
1717,44,0,42,"Syosset, New York"
1718,77,52,51,"Mineola, New York"
1719,41,0,44,"Islip, New York"
1720,34,0,29,"Amsterdam, New York"
1721,40,0,35,"Monsey, New York"
1722,58,0,44,"Oswego, New York"
1723,42,27,49,"Lackawanna, New York"
1724,36,0,30,"Huntington, New York"
1725,44,13,47,"North Massapequa, New York"
1726,36,0,33,"Nanuet, New York"
1727,42,0,44,"North Amityville, New York"
1728,43,0,43,"North Babylon, New York"
1729,25,0,33,"Kings Park, New York"
1730,40,37,38,"Scarsdale, New York"
1731,46,0,45,"Woodmere, New York"
1732,43,28,50,"Massapequa Park, New York"
1733,35,0,39,"Sayville, New York"
1734,62,38,49,"North Valley Stream, New York"
1735,26,29,34,"Charlotte, North Carolina"
1736,31,30,41,"Raleigh, North Carolina"
1737,29,0,35,"Greensboro, North Carolina"
1738,23,0,29,"Winston-Salem, North Carolina"
1739,29,29,41,"Durham, North Carolina"
1740,21,0,33,"Fayetteville, North Carolina"
1741,27,18,40,"Cary, North Carolina"
1742,35,20,52,"Wilmington, North Carolina"
1743,24,0,31,"High Point, North Carolina"
1744,33,0,45,"Greenville, North Carolina"
1745,36,26,33,"Asheville, North Carolina"
1746,18,11,24,"Concord, North Carolina"
1747,24,0,27,"Gastonia, North Carolina"
1748,25,0,43,"Jacksonville, North Carolina"
1749,24,16,39,"Rocky Mount, North Carolina"
1750,36,42,50,"Chapel Hill, North Carolina"
1751,33,0,39,"Burlington, North Carolina"
1752,32,0,42,"Wilson, North Carolina"
1753,16,0,28,"Huntersville, North Carolina"
1754,22,20,26,"Kannapolis, North Carolina"
1755,27,0,26,"Hickory, North Carolina"
1756,25,0,28,"Apex, North Carolina"
1757,27,0,41,"Goldsboro, North Carolina"
1758,27,0,34,"Salisbury, North Carolina"
1759,10,0,28,"Indian Trail, North Carolina"
1760,25,0,33,"Monroe, North Carolina"
1761,20,0,26,"Mooresville, North Carolina"
1762,20,0,26,"Wake Forest, North Carolina"
1763,27,0,45,"New Bern, North Carolina"
1764,21,0,32,"Sanford, North Carolina"
1765,15,0,28,"Matthews, North Carolina"
1766,24,0,29,"Thomasville, North Carolina"
1767,22,0,27,"Garner, North Carolina"
1768,26,0,26,"Asheboro, North Carolina"
1769,27,0,34,"Cornelius, North Carolina"
1770,19,0,24,"Holly Springs, North Carolina"
1771,30,0,31,"Statesville, North Carolina"
1772,20,0,26,"Kernersville, North Carolina"
1773,10,0,24,"Mint Hill, North Carolina"
1774,32,0,43,"Kinston, North Carolina"
1775,29,0,43,"Lumberton, North Carolina"
1776,26,0,42,"Havelock, North Carolina"
1777,28,0,31,"Shelby, North Carolina"
1778,28,0,59,"Carrboro, North Carolina"
1779,32,0,32,"Lexington, North Carolina"
1780,38,0,50,"Elizabeth City, North Carolina"
1781,12,0,23,"Clemmons, North Carolina"
1782,26,0,42,"Morrisville, North Carolina"
1783,21,0,25,"Lenoir, North Carolina"
1784,20,0,30,"Fuquay-Varina, North Carolina"
1785,49,0,26,"Boone, North Carolina"
1786,25,0,24,"Morganton, North Carolina"
1787,44,25,50,"Fargo, North Dakota"
1788,36,0,40,"Bismarck, North Dakota"
1789,48,0,61,"Grand Forks, North Dakota"
1790,39,0,38,"Minot, North Dakota"
1791,28,0,39,"West Fargo, North Dakota"
1792,27,0,32,"Mandan, North Dakota"
1793,34,0,39,"Dickinson, North Dakota"
1794,40,33,50,"Columbus, Ohio"
1795,60,45,55,"Cleveland, Ohio"
1796,50,44,43,"Cincinnati, Ohio"
1797,45,0,50,"Toledo, Ohio"
1798,46,32,46,"Akron, Ohio"
1799,48,0,49,"Dayton, Ohio"
1800,40,34,41,"Parma, Ohio"
1801,48,0,46,"Canton, Ohio"
1802,37,0,39,"Youngstown, Ohio"
1803,37,0,42,"Lorain, Ohio"
1804,39,13,41,"Hamilton, Ohio"
1805,40,0,49,"Springfield, Ohio"
1806,39,0,46,"Kettering, Ohio"
1807,29,0,41,"Elyria, Ohio"
1808,69,38,63,"Lakewood, Ohio"
1809,45,0,41,"Cuyahoga Falls, Ohio"
1810,40,38,42,"Euclid, Ohio"
1811,33,16,41,"Middletown, Ohio"
1812,32,0,36,"Mansfield, Ohio"
1813,31,0,44,"Newark, Ohio"
1814,19,0,35,"Mentor, Ohio"
1815,54,38,53,"Cleveland Heights, Ohio"
1816,17,0,34,"Beavercreek, Ohio"
1817,19,21,34,"Strongsville, Ohio"
1818,24,6,32,"Fairfield, Ohio"
1819,17,0,46,"Dublin, Ohio"
1820,35,0,45,"Warren, Ohio"
1821,36,0,44,"Findlay, Ohio"
1822,40,0,45,"Lancaster, Ohio"
1823,44,0,51,"Lima, Ohio"
1824,25,0,36,"Huber Heights, Ohio"
1825,35,0,45,"Marion, Ohio"
1826,28,0,52,"Westerville, Ohio"
1827,29,22,40,"Reynoldsburg, Ohio"
1828,25,0,49,"Grove City, Ohio"
1829,29,0,38,"Boardman, Ohio"
1830,21,0,37,"Stow, Ohio"
1831,27,0,37,"Delaware, Ohio"
1832,21,0,34,"Brunswick, Ohio"
1833,42,30,49,"Upper Arlington, Ohio"
1834,24,24,36,"Gahanna, Ohio"
1835,23,24,36,"Westlake, Ohio"
1836,28,21,41,"North Olmsted, Ohio"
1837,34,0,41,"Fairborn, Ohio"
1838,39,0,42,"Massillon, Ohio"
1839,18,0,45,"Mason, Ohio"
1840,15,0,29,"North Royalton, Ohio"
1841,45,0,55,"Bowling Green, Ohio"
1842,23,0,36,"Austintown, Ohio"
1843,14,0,33,"North Ridgeville, Ohio"
1844,41,0,50,"Kent, Ohio"
1845,44,32,40,"Garfield Heights, Ohio"
1846,43,48,47,"Shaker Heights, Ohio"
1847,22,0,42,"Hilliard, Ohio"
1848,27,0,37,"Medina, Ohio"
1849,39,0,41,"Barberton, Ohio"
1850,33,0,35,"Wooster, Ohio"
1851,44,0,48,"Sandusky, Ohio"
1852,29,0,49,"Xenia, Ohio"
1853,8,0,27,"Green, Ohio"
1854,39,0,37,"Zanesville, Ohio"
1855,33,0,43,"Riverside, Ohio"
1856,33,0,46,"Troy, Ohio"
1857,17,0,35,"Trotwood, Ohio"
1858,27,0,42,"Centerville, Ohio"
1859,55,0,63,"Athens, Ohio"
1860,11,0,35,"Solon, Ohio"
1861,38,31,42,"Maple Heights, Ohio"
1862,20,0,41,"Avon Lake, Ohio"
1863,45,0,47,"Alliance, Ohio"
1864,45,31,45,"South Euclid, Ohio"
1865,27,0,36,"Willoughby, Ohio"
1866,11,0,36,"Hudson, Ohio"
1867,23,0,41,"Marysville, Ohio"
1868,37,0,42,"Chillicothe, Ohio"
1869,31,0,37,"Wadsworth, Ohio"
1870,48,31,53,"Oxford, Ohio"
1871,31,0,39,"Sidney, Ohio"
1872,12,0,32,"Avon, Ohio"
1873,42,40,45,"Parma Heights, Ohio"
1874,24,0,39,"Perrysburg, Ohio"
1875,37,0,54,"Piqua, Ohio"
1876,41,0,43,"Ashland, Ohio"
1877,20,0,40,"Oregon, Ohio"
1878,42,0,37,"Portsmouth, Ohio"
1879,44,34,44,"Rocky River, Ohio"
1880,24,0,34,"Miamisburg, Ohio"
1881,24,0,36,"Lebanon, Ohio"
1882,39,22,45,"Painesville, Ohio"
1883,8,20,25,"Broadview Heights, Ohio"
1884,34,0,40,"Niles, Ohio"
1885,31,0,39,"Brook Park, Ohio"
1886,64,44,46,"Norwood, Ohio"
1887,30,22,27,"White Oak, Ohio"
1888,46,24,45,"Mayfield Heights, Ohio"
1889,35,0,43,"Ashtabula, Ohio"
1890,35,12,51,"Berea, Ohio"
1891,26,0,42,"Sylvania, Ohio"
1892,16,0,30,"Twinsburg, Ohio"
1893,28,19,36,"Forest Park, Ohio"
1894,37,0,28,"Steubenville, Ohio"
1895,23,0,43,"Eastlake, Ohio"
1896,16,0,31,"Pickerington, Ohio"
1897,50,36,46,"Whitehall, Ohio"
1898,48,0,52,"Tiffin, Ohio"
1899,59,54,47,"East Cleveland, Ohio"
1900,16,0,32,"Tallmadge, Ohio"
1901,37,0,39,"North Canton, Ohio"
1902,18,0,34,"Springboro, Ohio"
1903,46,0,47,"New Philadelphia, Ohio"
1904,35,0,42,"Norwalk, Ohio"
1905,41,0,44,"Mount Vernon, Ohio"
1906,39,28,42,"Fairview Park, Ohio"
1907,44,0,50,"Fremont, Ohio"
1908,34,16,43,"Oklahoma City, Oklahoma"
1909,39,23,47,"Tulsa, Oklahoma"
1910,31,0,58,"Norman, Oklahoma"
1911,22,10,35,"Broken Arrow, Oklahoma"
1912,34,0,43,"Lawton, Oklahoma"
1913,30,0,35,"Edmond, Oklahoma"
1914,29,0,37,"Moore, Oklahoma"
1915,28,0,40,"Midwest City, Oklahoma"
1916,31,0,43,"Enid, Oklahoma"
1917,36,0,62,"Stillwater, Oklahoma"
1918,31,0,46,"Muskogee, Oklahoma"
1919,24,0,35,"Bartlesville, Oklahoma"
1920,34,0,39,"Shawnee, Oklahoma"
1921,28,0,37,"Owasso, Oklahoma"
1922,33,0,44,"Ponca City, Oklahoma"
1923,30,0,42,"Ardmore, Oklahoma"
1924,27,0,40,"Duncan, Oklahoma"
1925,35,0,41,"Yukon, Oklahoma"
1926,34,0,44,"Del City, Oklahoma"
1927,15,0,35,"Bixby, Oklahoma"
1928,24,0,33,"Sapulpa, Oklahoma"
1929,30,0,42,"Altus, Oklahoma"
1930,46,8,47,"Bethany, Oklahoma"
1931,18,5,32,"Sand Springs, Oklahoma"
1932,26,0,39,"Claremore, Oklahoma"
1933,23,0,35,"McAlester, Oklahoma"
1934,19,0,35,"Mustang, Oklahoma"
1935,15,4,39,"Jenks, Oklahoma"
1936,32,0,38,"Ada, Oklahoma"
1937,29,0,38,"El Reno, Oklahoma"
1938,67,52,82,"Portland, Oregon"
1939,45,36,72,"Eugene, Oregon"
1940,42,31,62,"Salem, Oregon"
1941,45,40,65,"Gresham, Oregon"
1942,44,39,72,"Hillsboro, Oregon"
1943,50,37,68,"Beaverton, Oregon"
1944,33,24,53,"Bend, Oregon"
1945,37,25,54,"Medford, Oregon"
1946,47,33,63,"Springfield, Oregon"
1947,48,28,84,"Corvallis, Oregon"
1948,34,17,53,"Albany, Oregon"
1949,40,37,64,"Aloha, Oregon"
1950,41,31,63,"Tigard, Oregon"
1951,37,26,48,"Lake Oswego, Oregon"
1952,35,32,58,"Keizer, Oregon"
1953,40,19,45,"Grants Pass, Oregon"
1954,40,18,53,"McMinnville, Oregon"
1955,37,29,52,"Oregon City, Oregon"
1956,30,4,48,"Redmond, Oregon"
1957,27,29,54,"Tualatin, Oregon"
1958,34,23,42,"West Linn, Oregon"
1959,47,21,56,"Woodburn, Oregon"
1960,45,0,68,"Newberg, Oregon"
1961,42,18,44,"Roseburg, Oregon"
1962,42,30,66,"Forest Grove, Oregon"
1963,39,23,44,"Klamath Falls, Oregon"
1964,36,27,56,"Bethany, Oregon"
1965,51,43,71,"Milwaukie, Oregon"
1966,53,18,59,"Ashland, Oregon"
1967,36,35,61,"Hayesville, Oregon"
1968,28,27,55,"Wilsonville, Oregon"
1969,29,21,48,"Altamont, Oregon"
1970,38,23,55,"Sherwood, Oregon"
1971,33,21,49,"Central Point, Oregon"
1972,43,0,43,"Hermiston, Oregon"
1973,48,38,65,"Oak Grove, Oregon"
1974,35,0,32,"Pendleton, Oregon"
1975,79,67,67,"Philadelphia, Pennsylvania"
1976,63,56,57,"Pittsburgh, Pennsylvania"
1977,70,36,44,"Allentown, Pennsylvania"
1978,59,0,54,"Erie, Pennsylvania"
1979,75,0,48,"Reading, Pennsylvania"
1980,57,0,38,"Scranton, Pennsylvania"
1981,63,32,45,"Bethlehem, Pennsylvania"
1982,81,0,59,"Lancaster, Pennsylvania"
1983,36,20,42,"Levittown, Pennsylvania"
1984,74,39,58,"Harrisburg, Pennsylvania"
1985,54,0,35,"Altoona, Pennsylvania"
1986,74,40,63,"York, Pennsylvania"
1987,68,52,75,"State College, Pennsylvania"
1988,62,0,47,"Wilkes-Barre, Pennsylvania"
